,state,county,fips,trump16,clinton16,demhouse16,rephouse16,total_population,cvap,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct,ruralurban_cc,turnout,trump_diff,clinton_diff,split_index,name,code
25,Alabama,Elmore,1051,0.7416532474503489,0.22659688674181427,0.29613757947511415,0.5747136095006022,80957.0,61485.0,73.6885013031609,21.1124424076979,2.80148720925924,26.311498696839102,1.9516533468384498,51.3976555455365,38.66373506923429,13.8876193534839,53398.0,7.47316153013953,13.171974522293,77.761601455869,11.420976431775598,75.8740179906487,54.188366139994706,2.0,0.6060014637716516,0.16693963794974664,-0.06954069273329988,0.20170998431639658,"Elmore County, AL",us-al-051
26,Alabama,Escambia,1053,0.6692489053553385,0.3102054563826204,0.0,0.9811100292112951,37875.0,29330.0,60.5940594059406,32.3300330033003,2.05940594059406,39.4059405940594,0.736633663366337,48.8052805280528,37.737293729372894,16.6574257425743,32334.0,15.2370842179759,19.5442900395932,88.37434981756071,16.4528756398675,86.32941884974409,63.5115738928469,6.0,0.5061370610296625,-0.31186112385595655,0.3102054563826204,0.46696385204726676,"Escambia County, AL",us-al-053
27,Alabama,Etowah,1055,0.7325649850557014,0.2364369169459288,0.0,0.9769932451936955,103363.0,78780.0,78.4313535791337,15.284966574112598,3.6299256020045902,21.568646420866298,2.88207579114383,51.6200187688051,36.357303870824204,17.3630796319766,40478.0,8.45582563853935,17.5490961838875,83.50814550323591,16.083222119563402,82.3803168736954,37.4834817581155,3.0,0.5605991368367605,-0.244428260137994,0.2364369169459288,0.36264671861095843,"Etowah County, AL",us-al-055
28,Alabama,Fayette,1057,0.813674384773912,0.165110922536065,0.0,0.9912605539920012,16783.0,13155.0,85.2291008758863,12.238574748257198,0.8580110826431508,14.7708991241137,0.560090567836501,50.4796520288387,34.8149913603051,19.5495441816123,36205.0,8.77476155539252,20.7691004573945,85.8546501778757,21.2228447852158,84.87171925685641,80.23316512963291,6.0,0.6270619536297986,-0.17758616921808923,0.165110922536065,0.2601416304861217,"Fayette County, AL",us-al-057
29,Alabama,Franklin,1059,0.7862126245847176,0.18247508305647842,0.0,0.9863952982150631,31573.0,21935.0,78.0730370886517,4.06043138124347,16.016849840053197,21.9269629113483,8.884173185950019,50.739555949703906,39.460931808824,16.0358534190606,36138.0,9.71294324939432,24.3310397553517,87.60990061162079,19.4158075601375,85.99083619702179,70.3665152662125,6.0,0.5488944609072259,-0.20018267363034548,0.18247508305647842,0.2914202151585847,"Franklin County, AL",us-al-059
30,Alabama,Geneva,1061,0.8499744854567103,0.12969892838918184,0.31442794915103567,0.4939105698284292,26765.0,20515.0,84.0612740519335,9.42275359611433,3.70633289744069,15.9387259480665,1.6775639828133797,51.1600971417896,35.2736783112273,18.9501214272371,36519.0,10.315161092090198,22.313214570592898,88.33820792342459,20.934671510375,87.6978018594914,89.6416573348264,3.0,0.5731416037046064,0.3560639156282811,-0.18472902076185382,0.448428426009208,"Geneva County, AL",us-al-061
31,Alabama,Greene,1063,0.17172131147540984,0.8223360655737705,0.9940912313873789,0.0,8587.0,6595.0,17.1421916851054,81.1808547804821,0.617212064749039,82.85780831489458,0.25620123442413,52.346570397111904,37.603353907068794,18.0039594736229,21339.0,18.153310104529602,23.0511316010059,90.0251466890193,9.98415213946117,82.96354992076071,100.0,8.0,0.7399545109931767,0.17172131147540984,-0.1717551658136084,0.25759889438221406,"Greene County, AL",us-al-063
32,Alabama,Hale,1065,0.39465174129353237,0.5939054726368159,0.9841242450388266,0.0,15159.0,11565.0,39.969654990434705,58.2822085889571,1.20720364140115,60.030345009565295,1.03568836994525,53.0246058447127,38.017019592321404,17.6594762187479,33351.0,12.059336823734698,18.603969107439603,85.97125818750608,12.922239854908199,81.9768759918386,89.1687817258883,3.0,0.695201037613489,0.39465174129353237,-0.39021877240201064,0.5897611274945377,"Hale County, AL",us-al-065
33,Alabama,Henry,1067,0.6977205153617443,0.2839444995044599,0.4042140641158221,0.44777662874870733,17187.0,13335.0,68.5634491185198,27.887356723104702,2.53098271949729,31.436550881480198,1.7105952173154098,51.701867690696496,33.6184325362192,20.6318729272124,41045.0,7.529843893480259,19.302839374846602,83.855658293102,14.453125,81.5831801470588,87.7528609409317,3.0,0.6053243344581928,0.24994388661303696,-0.12026956461136223,0.31007866891871805,"Henry County, AL",us-al-067
34,Alabama,Houston,1069,0.7206547995966134,0.25009967400736416,0.36645993065390436,0.45355765004639353,103891.0,78085.0,67.4524261004322,26.374758159994602,3.18699406108325,32.5475738995678,2.31685131532087,52.0824710513904,38.3979362986207,16.0485508850622,41945.0,8.06925498426023,15.096152487530599,78.98209769262292,11.078849648415899,75.15406494429959,33.804051325987004,3.0,0.5460587820964333,0.26709714955021985,-0.1163602566465402,0.3252772778734899,"Houston County, AL",us-al-069
35,Alabama,Jackson,1071,0.79451010293557,0.17503812428516966,0.2255268270811538,0.7731779006625816,52608.0,40730.0,89.4920924574209,3.29417579075426,2.7277220194647205,10.5079075425791,2.25631082725061,51.02836070559611,34.84260948905111,18.4515663017032,38422.0,8.60941586748038,20.515100083515197,87.421536140521,19.8329482850542,87.2874829690184,77.0173032483514,6.0,0.5151976430149767,0.021332202272988376,-0.050488702795984136,0.046576553670980445,"Jackson County, AL",us-al-071
36,Alabama,Jefferson,1073,0.4430374337176314,0.5157055928676391,0.5649377790109971,0.43084390838429143,659096.0,491015.0,50.6709189556605,42.339659169529206,3.6892956413026297,49.3290810443395,3.92583174529962,52.6668345734157,39.6523419957032,14.3100549844029,47220.0,8.21716620076396,11.0052298042802,68.559752699525,7.889073154271281,59.442320591587894,9.83376514504925,1.0,0.6195146787776341,0.01219352533333995,-0.049232186143358,0.03680961840501895,"Jefferson County, AL",us-al-073
37,Alabama,Lamar,1075,0.8359173126614987,0.14872236577662934,0.0,0.990409764603313,14066.0,10960.0,86.13678373382619,11.261197213138098,1.4289776766671398,13.8632162661738,0.846011659320347,51.5640551684914,34.0892933314375,20.2189677235888,34298.0,9.52548330404218,22.5845169033807,86.9373874774955,21.957340025094105,86.55184213528,100.0,8.0,0.6355839416058394,-0.15449245194181427,0.14872236577662934,0.22885363483012894,"Lamar County, AL",us-al-075
38,Alabama,Lauderdale,1077,0.7058570524984187,0.25179000632511067,0.3061700858469279,0.6927406177866535,92641.0,72735.0,84.9915264299824,9.76349564447707,2.39310888267614,15.0084735700176,2.05308664630131,52.223097764488706,37.8029166351831,18.3126261590441,43657.0,7.640391308437589,15.137454867929302,78.3207702540065,13.863236388047198,77.647549757788,49.29510619249479,3.0,0.5434110125799134,0.013116434711765157,-0.054380079521817226,0.04030647447267377,"Lauderdale County, AL",us-al-077
39,Alabama,Lawrence,1079,0.730528019421404,0.24458830669633824,0.0,0.9875879955539089,33433.0,25995.0,76.657793198337,11.3660156133162,2.06682020757934,23.342206801662996,0.726826787904167,51.329524721084006,35.868752430233606,16.1517063978704,42339.0,8.315177923021059,22.4569940666752,89.69138173901909,23.3167965981573,90.16518562939541,91.28978712251379,3.0,0.5704558568955569,-0.25705997613250486,0.24458830669633824,0.379354129480674,"Lawrence County, AL",us-al-079
40,Alabama,Lee,1081,0.5848355324289165,0.35866939230626277,0.36355509712910433,0.6345023207839092,153947.0,115345.0,67.8675128453299,23.0865167882453,3.6902310535444,32.1324871546701,5.1576191806270995,50.6148219841894,49.202647664455995,10.3210845290912,45056.0,6.070528967254409,11.287583657976198,65.5878533613026,7.6167155853211606,61.115345322457706,27.4094989554144,3.0,0.5131648532662881,-0.04966678835499272,-0.004885704822841563,0.0521096407664135,"Lee County, AL",us-al-081
41,Alabama,Limestone,1083,0.7213729091179828,0.23497294882612796,0.26009344370524606,0.7387385099791783,90257.0,67250.0,77.43665311277799,12.6749171809389,5.68930941644415,22.563346887222,4.3298580719501,49.9806109221445,37.581572620406206,13.910278427158001,51115.0,7.943644363234201,16.8434457411825,76.73931265716679,14.904766703617899,75.5779502166683,57.6091420840279,2.0,0.5991672862453532,-0.01736560086119554,-0.025120494879118105,0.029925848300754593,"Limestone County, AL",us-al-083
42,Alabama,Lowndes,1085,0.26196888090963494,0.7305505685218432,0.9883476599808978,0.0,10565.0,8100.0,24.4013251301467,74.64268812115479,0.473260766682442,75.5986748698533,0.302886890676763,52.2479886417416,38.5328916232844,17.3402744912447,27914.0,12.2660098522167,25.191905094208003,87.7180739706909,9.7,76.4,100.0,2.0,0.8251851851851851,0.26196888090963494,-0.2577970914590546,0.39086742663916224,"Lowndes County, AL",us-al-085
43,Alabama,Macon,1087,0.15656455142231948,0.8277899343544858,0.8215832130565116,0.17763961363384034,19684.0,16035.0,15.423694371062801,81.53322495427759,1.6460069091648,84.5763056289372,1.12781954887218,53.911806543385495,42.5828083722821,16.749644381223302,32390.0,15.0369210114119,19.5343966489447,79.95811180924758,13.4742404227213,77.4988991633642,55.54726831997021,6.0,0.5700031181789835,-0.021075062211520862,0.0062067212979741715,0.024178422860507948,"Macon County, AL",us-al-087
44,Alabama,Madison,1089,0.5478949011255347,0.38449344815134434,0.3961717009545856,0.6019925574680457,349973.0,261510.0,65.4310475379529,23.982992973743702,4.67521780251619,34.5689524620471,5.56071468370417,51.1148002845934,39.399896563449204,13.6679115246033,60150.0,7.333547230765831,9.18516829835649,59.3280730861946,6.89611232805228,55.7004423463165,16.441514765046502,2.0,0.6247906389813009,-0.05409765634251096,-0.011678252803241251,0.059936782744131584,"Madison County, AL",us-al-089
45,Alabama,Marengo,1091,0.47598690194651627,0.5107331271602692,0.9814220796578454,0.0,20066.0,15310.0,45.45001495066279,52.760889066081894,0.946875311472142,54.54998504933721,0.907006877304894,52.9901325625436,37.5161965513804,18.6384929731885,30713.0,14.074841382882301,16.141530813656,85.2109072300607,12.3762376237624,80.88808880888091,69.31564179388411,7.0,0.718092749836708,0.47598690194651627,-0.47068895249757625,0.7113313781953043,"Marengo County, AL",us-al-091
46,Alabama,Marion,1093,0.8682994454713494,0.11028958718422674,0.0,0.9894764535648514,30239.0,23725.0,92.04669466582891,3.24746188696716,2.40087304474354,7.953305334171111,1.61711696815371,50.5340785078872,34.313304011376,20.0965640398161,34074.0,7.648168526961171,20.108645185253998,87.53366143560221,19.7384185303514,87.29532747603831,88.8549519105797,7.0,0.5472708113804005,-0.12117700809350196,0.11028958718422674,0.17632180168561534,"Marion County, AL",us-al-093
47,Alabama,Marshall,1095,0.8277551251557368,0.1392286782195039,0.0,0.9869070900593324,94534.0,65925.0,82.3418029492035,2.09025324221973,12.9159878985339,17.6581970507965,7.1709649438297305,50.708739712696,39.3191867476252,16.4046797977447,39831.0,7.173792068907121,21.3947542846321,83.43275573651479,17.4701307177693,81.82098373733159,53.268687042432205,4.0,0.5356996587030717,-0.15915196490359562,0.1392286782195039,0.22876630401334758,"Marshall County, AL",us-al-095
48,Alabama,Mobile,1097,0.5506405691889983,0.417895413258306,0.0,0.9521120720463155,414291.0,308975.0,57.8508825921876,35.2015853590834,2.6447593599667902,42.1491174078124,3.10506383194421,52.13581757749989,40.7078599342008,14.543642029394801,44263.0,8.696854182284111,14.2226248031052,77.48760426784241,12.424967864429199,74.23375826975008,20.0202425228576,2.0,0.5590646492434663,-0.40147150285731725,0.417895413258306,0.6104192094864702,"Mobile County, AL",us-al-097
49,Alabama,Monroe,1099,0.564209911401032,0.4217700321292961,0.0,0.975891677675033,21975.0,16820.0,54.6666666666667,42.41638225255971,0.6188850967007961,45.3333333333333,0.200227531285552,52.1183162684869,37.3014789533561,17.806598407281,28182.0,21.8331119430021,17.968172967165803,87.60491506076679,14.295652173913,83.86086956521741,79.0445638980406,7.0,0.6106420927467301,-0.411681766274001,0.4217700321292961,0.622566782338649,"Monroe County, AL",us-al-099
50,Alabama,Montgomery,1101,0.35464861594943575,0.6144892467510795,0.6321025772974828,0.3442900638963935,227392.0,168750.0,35.9423374613003,56.6893294399099,3.31146214466648,64.0576625386997,4.35899240078807,52.619265409513105,41.619757951027296,13.2568428088939,45358.0,8.44776795830501,14.4870462178154,68.5404339250493,6.97953102733515,57.3649436455499,10.4912300589023,2.0,0.568165925925926,0.010358552053042258,-0.01761333054640324,0.019165217326243877,"Montgomery County, AL",us-al-101
51,Alabama,Morgan,1103,0.7401863991785799,0.22221783429428954,0.24139665928758303,0.757858724089354,119555.0,88065.0,76.6191292710468,12.0530299861988,7.811467525406719,23.380870728953198,4.31851449123834,50.776630002927504,37.4739659570909,15.7534189285266,46883.0,8.931430936144949,17.5088074311558,78.57081906062191,14.595794816023199,76.4727206815298,38.597372165034706,3.0,0.5750752285243854,-0.017672324910774084,-0.019178824993293486,0.027261737407420827,"Morgan County, AL",us-al-103
52,Alabama,Perry,1105,0.26657824933687,0.7245168624478969,0.9915492957746479,0.0,9856.0,7625.0,29.626623376623396,68.5876623376623,0.9537337662337659,70.3733766233766,0.375405844155844,52.607548701298704,41.5178571428571,18.8616071428571,24912.0,11.7301038062284,23.615552937216002,85.5074903214947,13.531187122736402,78.9235412474849,100.0,8.0,0.6921967213114754,0.26657824933687,-0.267032433326751,0.4000944660002455,"Perry County, AL",us-al-105
53,Alabama,Pickens,1107,0.5717878851393837,0.41626493397610564,0.9473251028806584,0.0,20042.0,15585.0,54.854804909689705,41.7722782157469,2.4249076938429304,45.145195090310295,1.55673086518312,50.7184911685461,35.8547051192496,17.922363037621,31679.0,12.324929971988801,18.900880431695498,88.8809997159898,11.9912259322447,85.778698513283,100.0,3.0,0.6122553737568175,0.5717878851393837,-0.5310601689045528,0.8373179695916602,"Pickens County, AL",us-al-107
54,Alabama,Pike,1109,0.5842193195625759,0.3839611178614824,0.4620525059665871,0.48106603023070804,33277.0,25630.0,56.5615890855546,37.4162334345043,2.19370736544761,43.4384109144454,3.88556660756679,52.3244282837996,48.96174534964089,14.283138504071902,33193.0,9.73429039163833,20.042817820369,76.0118258741972,15.816415061599901,69.36491410723579,51.679382352047206,6.0,0.5137729223566133,0.10315328933186785,-0.07809138810510469,0.1421989833844202,"Pike County, AL",us-al-109
55,Alabama,Randolph,1111,0.756356140178659,0.2248944733483852,0.24104530319846634,0.757945716880234,22615.0,17375.0,75.4366570860049,19.1863807207606,2.92283882378952,24.563342913995104,1.5962856511165202,51.2491709042671,35.7638735352642,19.3942073844793,37496.0,7.9787234042553195,22.7386370921213,84.6208090262196,18.9314466943157,83.6545498902171,81.342469340549,6.0,0.5863021582733813,-0.0015895767015750017,-0.01615082985008115,0.009664991626615577,"Randolph County, AL",us-al-111
56,Alabama,Russell,1113,0.47829248026589116,0.49745533859576235,0.4935965283657917,0.5051333615580017,58636.0,43135.0,48.7158059894945,42.0202605907634,5.07196943857016,51.2841940105055,2.84296336721468,51.36264410942079,42.533597107579006,12.603178934443,38400.0,9.42592807649131,17.4393279402614,82.9858950425223,14.2963256412796,83.0444686540557,35.408993899559896,2.0,0.4464124261040918,-0.02684088129211054,0.003858810229970644,0.028770286407095863,"Russell County, AL",us-al-113
57,Alabama,St. Clair,1115,0.8242447916666666,0.145546875,0.1590025649840019,0.8397546077161065,86576.0,65815.0,86.30336351875809,9.354786545924972,2.2650619109222,13.696636481241901,1.75568286823138,49.757438551099604,36.958279430789105,15.2455645906487,54042.0,6.40097501523461,16.5168015452759,83.89616012255641,15.2424634591961,83.7831151035323,72.7967652793894,1.0,0.5834536199954418,-0.015509816049439906,-0.0134556899840019,0.022237661041440857,"St. Clair County, AL",us-al-115
58,Alabama,Shelby,1117,0.7211566950441464,0.22692436842001304,0.22465643494833987,0.774490921857759,205951.0,149210.0,78.8959509786308,11.563430136294599,5.75913688207389,21.1040490213692,5.460522163038781,51.3971769984122,38.5902471947211,12.9720176158407,72310.0,4.62105663951858,8.42630757389384,58.5770085672975,6.14621313110803,56.7302004890839,22.9448701847912,1.0,0.6786006299845855,-0.05333422681361266,0.0022679334716731725,0.05446819354944925,"Shelby County, AL",us-al-117
59,Alabama,Sumter,1119,0.2466073935423491,0.740290126345344,0.9919566030677142,0.0,13285.0,10390.0,24.576590139254797,71.6597666541212,0.293564170116673,75.4234098607452,2.02484004516372,53.82009785472339,43.876552502822705,16.2288295069627,20428.0,15.2943477410522,20.016912297656397,81.8796810823871,7.601510859301231,61.9924457034939,100.0,8.0,0.6170356111645813,0.2466073935423491,-0.2516664767223702,0.37244063190353416,"Sumter County, AL",us-al-119
60,Alabama,Talladega,1121,0.617056305564702,0.3628281497889664,0.3706802803286612,0.6284739004349927,81057.0,62160.0,63.5194986244248,32.0502856014903,2.16144194825863,36.4805013755752,1.54089097795379,51.463784744069,37.0109922647026,16.1466622253476,37923.0,12.042078855090198,20.188237815441198,86.9090779204543,18.3191791464623,85.10461596163641,55.815338250841506,4.0,0.53743564993565,-0.011417594870290704,-0.007852130539694802,0.015343660140138105,"Talladega County, AL",us-al-121
61,Alabama,Tallapoosa,1123,0.6976290670224776,0.2832289849122447,0.29187249753002964,0.7072955124538506,40958.0,31945.0,69.07319693344401,27.025245373309197,2.41222715952927,30.926803066556,1.4575907026710302,52.6466136041799,35.0676302553836,19.515113042629,39395.0,9.80345301391959,20.3597371151851,82.6841923209962,16.3266278958909,79.4117647058823,74.2262591311034,6.0,0.6099859132884645,-0.00966644543137296,-0.008643512617784954,0.013988201740265438,"Tallapoosa County, AL",us-al-123
62,Alabama,Tuscaloosa,1125,0.577061668681983,0.38406287787182586,0.5886174948862952,0.38030493150214,202471.0,155400.0,62.9788957430941,30.9614710254802,3.29232334507164,37.0211042569059,3.5200102730761405,51.760005136538105,47.1716937240395,11.722172558045301,48022.0,6.989951043545481,11.8582274369697,70.63050627258329,9.30201061328014,65.4969896206553,25.508075784974498,3.0,0.5321750321750321,0.19675673717984304,-0.20455461701446936,0.2990340456870777,"Tuscaloosa County, AL",us-al-125
63,Alabama,Walker,1127,0.82335776330076,0.15258550488599348,0.0,0.9850473236300008,65593.0,50325.0,89.564435229369,5.657615904136111,2.2609119875596497,10.435564770631,1.42850609058893,51.299681368438705,36.1181833427347,18.128458829448302,37025.0,10.9901619720944,21.4450069028992,89.45719106786758,20.995453457765,89.15290739411341,74.087999641914,1.0,0.5856333830104322,-0.16168956032924076,0.15258550488599348,0.2379823127722375,"Walker County, AL",us-al-127
64,Alabama,Washington,1129,0.7080745341614907,0.2782139927340912,0.0,0.9869814268356188,16909.0,12865.0,65.0600272044473,24.773789106393,1.29516825359276,34.9399727955527,1.0290377905257602,50.3873676740197,37.5303093027382,16.718907090898302,40293.0,16.136701337295698,20.2620617841027,90.37660534536622,19.456549602665998,88.7080235836965,100.0,8.0,0.6632724446171784,-0.27890689267412816,0.2782139927340912,0.41801388904117376,"Washington County, AL",us-al-129
65,Alabama,Wilcox,1131,0.28391631252043154,0.709218698921216,0.9906460735262127,0.0,11119.0,8520.0,27.430524327727298,71.9489162694487,0.557604101088227,72.5694756722727,0.0,51.776238870402004,39.176184908714795,17.7533950894865,24442.0,20.401069518716604,20.1451417820185,88.69775567800029,14.4664698439477,80.5145508224378,100.0,9.0,0.718075117370892,0.28391631252043154,-0.28142737460499667,0.42462999982292987,"Wilcox County, AL",us-al-131
66,Alabama,Winston,1133,0.8947929797343159,0.08455347619509357,0.0,0.9884820167336738,24013.0,18770.0,94.2739349519011,0.408112272519052,2.9150876608503697,5.726065048098951,1.3076250364386002,50.8016491067339,33.3735893057927,20.022487819098,33896.0,8.73429359485136,23.9956003241866,86.9109644552507,22.8300510576222,87.174811573061,84.8921744812939,6.0,0.5494405966968566,-0.09368903699935782,0.08455347619509357,0.1359657750969046,"Winston County, AL",us-al-133
67,Arizona,Apache,4001,0.2978923393948158,0.6175843245001988,0.660177708955499,0.2792095269697305,72346.0,50380.0,18.5718629917342,0.486550742266331,5.9478063749205194,81.42813700826581,1.7195145550548798,50.59851270284471,45.8546429657479,13.3220910623946,32460.0,15.8074333671493,21.758251826740302,88.94106328881969,8.916757183766169,76.96257529376909,74.06107553343209,6.0,0.5490472409686383,0.018682812425085293,-0.04259338445530014,0.039979504652735365,"Apache County, AZ",us-az-001
68,Arizona,Cochise,4003,0.5616714985504349,0.3488953314005798,0.318113742157458,0.681886257842542,128177.0,92915.0,56.2994921085686,3.71439493824945,34.4032080638492,43.7005078914314,11.458373967248399,49.0696458803061,37.9022757593016,19.756274526631103,45383.0,8.56710758940933,13.409170815801101,76.837055267605,6.99022813070101,71.47914672254029,36.3010674097422,3.0,0.5382876822902652,-0.12021475929210712,0.0307815892431218,0.13560555391366802,"Cochise County, AZ",us-az-003
69,Arizona,Coconino,4005,0.35307105580088316,0.5420179312190553,0.5965307343161746,0.33359135850251576,138064.0,104265.0,54.619596708772704,1.3428554873102299,13.711032564607699,45.380403291227296,4.82529841233051,50.5816143237919,48.946140920153,10.873942519411301,51106.0,8.2383048130598,11.085381340106098,65.7914394561888,4.44675324675325,53.174025974026,31.466065570111798,3.0,0.5733851244425262,0.019479697298367404,-0.05451280309711937,0.04673609884692709,"Coconino County, AZ",us-az-005
70,Arizona,Gila,4007,0.3864621086192332,0.19083303812300734,0.3543624776488928,0.6244097015267526,53179.0,41290.0,63.2223246018165,0.552849809135185,18.5486752289438,36.7776753981835,4.24979785253578,50.2961695406081,32.2382895503864,26.397638165441197,40593.0,12.129932205043199,15.7299582436393,82.262624166818,10.9631147540984,78.47628805620609,41.0619997387914,4.0,0.8887624122063453,-0.23794759290751938,-0.16352943952588544,0.3197123126704621,"Gila County, AZ",us-az-007
71,Arizona,Graham,4009,0.39520338816113465,0.1625627893233527,0.3669529721915129,0.5710519602006974,37529.0,25960.0,51.4615364118415,1.8119321058381497,32.0978443337153,48.5384635881585,4.38594153854353,46.313517546430795,46.393455727570704,12.315809107623402,47422.0,14.424104280931699,14.580796660288698,86.67594364237259,6.92033293697979,80.4359889021007,46.43739924771629,7.0,0.7822033898305085,-0.17584857203956272,-0.20439018286816021,0.27804366347364284,"Graham County, AZ",us-az-009
72,Arizona,Greenlee,4011,0.3644067796610169,0.2103235747303544,0.4585304320403658,0.4720908230842006,9224.0,6355.0,47.77753686036429,1.77797051170859,46.50910667823071,52.22246313963571,4.57502168256722,46.8235039028621,44.752818733738096,11.5242844752819,51813.0,8.87922210849539,12.144837144837101,87.8031878031878,9.11207183239109,83.23910874625871,46.5686855517364,7.0,0.8169944925255704,-0.10768404342318366,-0.2482068573100114,0.23178747207818937,"Greenlee County, AZ",us-az-011
73,Arizona,La Paz,4012,0.6726600571332549,0.2646614014451353,0.29610249007578493,0.7038975099242151,20304.0,15245.0,58.8849487785658,0.3792356185973211,26.1820330969267,41.1150512214342,11.3721434200158,48.9460204885737,28.0732860520095,36.0569345941686,36321.0,10.5990133897111,24.842214848070803,89.5634068579608,18.407631280695103,87.92973177181709,56.32778564107571,6.0,0.3903574942604133,-0.03123745279096013,-0.03144108863064965,0.046957997106284954,"La Paz County, AZ",us-az-012
74,Arizona,Maricopa,4013,0.4766837560609095,0.44832998901669435,0.4000534763422458,0.5348822587743692,4088549.0,2723565.0,56.9181144704393,5.01361240870539,30.2868328103687,43.0818855295607,14.7293330714637,50.5492779956899,41.8866204122783,13.8378432054991,55676.0,6.808454051663429,13.0519269124124,69.0311366893553,5.09406175193312,62.8825998664754,2.3637996949006297,1.0,0.57565506973397,-0.05819850271345972,0.048276512674448546,0.082336759050684,"Maricopa County, AZ",us-az-013
75,Arizona,Mohave,4015,0.7290444441664686,0.21834306943697385,0.24954287620954288,0.7501768435101769,203629.0,157930.0,78.2526064558585,0.95173084383855,15.708469815203099,21.747393544141502,6.969046648561849,49.67661777055329,30.485834532409395,26.8586497993901,39856.0,11.6809528817838,16.145850476272,88.12117781039959,13.354676971226,87.8045859547153,22.963643811255498,3.0,0.5061926169822073,-0.021132399343708252,-0.031199806772569033,0.03673230272999277,"Mohave County, AZ",us-az-015
76,Arizona,Navajo,4017,0.5106715640045665,0.4084727254678116,0.49433679919502566,0.4366985732346036,108209.0,76280.0,41.9271964439187,0.672772135404634,11.0499126690017,58.0728035560813,2.9147298283876606,49.8461310981526,43.2431683131717,15.7454555536046,36868.0,18.525791103391,18.4940865349298,85.5079703224859,9.15276891764634,77.1590874570916,54.1382423289188,4.0,0.5282380702674357,0.07397299076996289,-0.08586407372721405,0.11690502763356991,"Navajo County, AZ",us-az-017
77,Arizona,Pima,4019,0.3970875628498245,0.5328265819182241,0.5438332490196934,0.44998831592706057,1003338.0,720405.0,53.2715794677367,3.1997193368535797,36.1059782446195,46.7284205322633,12.903428356147199,50.807404882502205,40.08738829786171,17.801777666150397,46764.0,9.21411397531199,12.252237574353199,69.1993911444403,5.25012150203655,61.1203351235867,7.523491144723411,2.0,0.5852818900479592,-0.05290075307723607,-0.011006667101469358,0.05840408662797075,"Pima County, AZ",us-az-019
78,Arizona,Pinal,4021,0.5621092121717383,0.3696910749849474,0.39716317743370994,0.5732338013262025,397604.0,278220.0,57.885735555980304,4.3337089164092895,29.1928652629249,42.1142644440197,9.872888602730349,47.8196899427571,38.454844518666796,18.2274323195944,51190.0,9.42590034375301,15.0832419130074,81.5285231416966,8.14755064330296,77.106538292115,21.9046225084493,1.0,0.46562432607289195,-0.011124589154464237,-0.027472102448762525,0.0248606403788455,"Pinal County, AZ",us-az-021
79,Arizona,Santa Cruz,4023,0.2371447696707844,0.7113734558510315,0.9767068886512906,0.023216740491828317,46547.0,27155.0,15.2748834511354,0.19979805358025196,83.2191118654263,84.72511654886459,32.644423915612194,52.1258083227705,43.300320106559,15.8957612735515,38941.0,9.749896222498961,25.206726426238603,77.5067750677507,3.5743298131600296,54.557270511779,26.8831716575285,4.0,0.6051555882894495,0.2139280291789561,-0.2653334328002591,0.34659474557908565,"Santa Cruz County, AZ",us-az-023
80,Arizona,Yavapai,4025,0.6232415902140673,0.3109654871122761,0.32737334241640925,0.6631734152054424,218586.0,173100.0,81.1593606177889,0.518331457641386,14.054880001464,18.8406393822111,6.45695515723788,51.092476187862,28.7173011995279,28.2726249622574,46638.0,8.52598605841348,9.83067218013341,74.45836225891159,7.2587105932620295,72.681274508426,33.1971776925884,3.0,0.6611785095320624,-0.03993182499137504,-0.016407855304133134,0.04813575264344161,"Yavapai County, AZ",us-az-025
81,Arizona,Yuma,4027,0.47472175061309185,0.46415770609318996,0.6403525907115301,0.35964740928847,203292.0,120510.0,32.7450170198532,1.79643074985735,61.9660389980914,67.25498298014679,26.9208822777089,48.73580859059871,44.98111091434979,17.3897644767133,41467.0,12.4613886852321,28.2796524934466,85.61348211386621,10.294538175579099,79.3651701458393,10.4295763495461,3.0,0.4398805078416729,0.11507434132462185,-0.1761948846183401,0.2031717836337919,"Yuma County, AZ",us-az-027
82,Arkansas,Arkansas,5001,0.6159047005795235,0.312137797810689,0.0,0.7484407484407485,18569.0,14105.0,70.3915127362809,25.7579837363348,2.9942377080079705,29.608487263719102,1.12553180031235,52.619957994507,36.7548063977597,17.750013463299002,37330.0,9.11867858355018,17.4813652412711,85.57081208316991,12.533023354116,81.9190531543908,34.7073978652926,6.0,0.44041120170152426,-0.13253604786122497,0.312137797810689,0.28860494676656945,"Arkansas County, AR",us-ar-001
83,Arkansas,Ashley,5003,0.6603983669429667,0.2979091921316343,0.0,0.7605518371807131,20989.0,15710.0,67.9879937109915,25.9183381771404,5.145552432226401,32.0120062890085,2.59659821811425,51.474581923864896,36.6620610796131,18.114250321596998,36352.0,9.98213488164359,16.1051823952012,86.41277812652581,12.2836349331235,83.97915027537371,51.6816913009655,7.0,0.5145130490133673,-0.10015347023774634,0.2979091921316343,0.2491080663035635,"Ashley County, AR",us-ar-003
